

Version:	3.14
CmdLine:	D:\Projects\Java\Textile_POS\TextilePOS.exe --l4j-debug
WOW64:		yes
Working dir:	D:\Projects\Java\Textile_POS\.
Java min ver:	1.008.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_271\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_271
Check launcher:	C:\Program Files\Java\jre1.8.0_271\bin\javaw.exe (OK)
Match:		1.008.000_271
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_271
Ignore:		1.008.000_271
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\11
Check launcher:	C:\Program Files\Java\jdk-11.0.1\bin\javaw.exe (OK)
Match:		1.011.000
Check:		SOFTWARE\JavaSoft\JDK\11.0.1
Check launcher:	C:\Program Files\Java\jdk-11.0.1\bin\javaw.exe (OK)
Match:		1.011.000_001
Runtime used:	1.011.000_001 (64-bit)
Launcher:	C:\Program Files\Java\jdk-11.0.1\bin\javaw.exe
Launcher args:	-jar "D:\Projects\Java\Textile_POS\TextilePOS.exe"
Args length:	50/32768 chars
Exit code:	0
